# time,b dist,b angle,b Ddist,b Dangle,p "HfutEngine2017" 1 dist,p "HfutEngine2017" 1 angle,p "HfutEngine2017" 1 Ddist,p "HfutEngine2017" 1 Dangle,p "HfutEngine2017" 1 body,p "HfutEngine2017" 1 head,p "HfutEngine2017" 1 pointdir,p "HfutEngine2017" 1 state,p "HfutEngine2017" 2 dist,p "HfutEngine2017" 2 angle,p "HfutEngine2017" 2 Ddist,p "HfutEngine2017" 2 Dangle,p "HfutEngine2017" 2 body,p "HfutEngine2017" 2 head,p "HfutEngine2017" 2 pointdir,p "HfutEngine2017" 2 state,p "HfutEngine2017" 3 dist,p "HfutEngine2017" 3 angle,p "HfutEngine2017" 3 Ddist,p "HfutEngine2017" 3 Dangle,p "HfutEngine2017" 3 body,p "HfutEngine2017" 3 head,p "HfutEngine2017" 3 pointdir,p "HfutEngine2017" 3 state,p "HfutEngine2017" 4 dist,p "HfutEngine2017" 4 angle,p "HfutEngine2017" 4 Ddist,p "HfutEngine2017" 4 Dangle,p "HfutEngine2017" 4 body,p "HfutEngine2017" 4 head,p "HfutEngine2017" 4 pointdir,p "HfutEngine2017" 4 state,p "HfutEngine2017" 5 dist,p "HfutEngine2017" 5 angle,p "HfutEngine2017" 5 Ddist,p "HfutEngine2017" 5 Dangle,p "HfutEngine2017" 5 body,p "HfutEngine2017" 5 head,p "HfutEngine2017" 5 pointdir,p "HfutEngine2017" 5 state,p "HfutEngine2017" 6 dist,p "HfutEngine2017" 6 angle,p "HfutEngine2017" 6 Ddist,p "HfutEngine2017" 6 Dangle,p "HfutEngine2017" 6 body,p "HfutEngine2017" 6 head,p "HfutEngine2017" 6 pointdir,p "HfutEngine2017" 6 state,p "HfutEngine2017" 7 dist,p "HfutEngine2017" 7 angle,p "HfutEngine2017" 7 Ddist,p "HfutEngine2017" 7 Dangle,p "HfutEngine2017" 7 body,p "HfutEngine2017" 7 head,p "HfutEngine2017" 7 pointdir,p "HfutEngine2017" 7 state,p "HfutEngine2017" 8 dist,p "HfutEngine2017" 8 angle,p "HfutEngine2017" 8 Ddist,p "HfutEngine2017" 8 Dangle,p "HfutEngine2017" 8 body,p "HfutEngine2017" 8 head,p "HfutEngine2017" 8 pointdir,p "HfutEngine2017" 8 state,p "HfutEngine2017" 9 dist,p "HfutEngine2017" 9 angle,p "HfutEngine2017" 9 Ddist,p "HfutEngine2017" 9 Dangle,p "HfutEngine2017" 9 body,p "HfutEngine2017" 9 head,p "HfutEngine2017" 9 pointdir,p "HfutEngine2017" 9 state,p "HfutEngine2017" 10 dist,p "HfutEngine2017" 10 angle,p "HfutEngine2017" 10 Ddist,p "HfutEngine2017" 10 Dangle,p "HfutEngine2017" 10 body,p "HfutEngine2017" 10 head,p "HfutEngine2017" 10 pointdir,p "HfutEngine2017" 10 state,p "HfutEngine2017" 11 dist,p "HfutEngine2017" 11 angle,p "HfutEngine2017" 11 Ddist,p "HfutEngine2017" 11 Dangle,p "HfutEngine2017" 11 body,p "HfutEngine2017" 11 head,p "HfutEngine2017" 11 pointdir,p "HfutEngine2017" 11 state,p "HELIOS2017" 1 dist,p "HELIOS2017" 1 angle,p "HELIOS2017" 1 Ddist,p "HELIOS2017" 1 Dangle,p "HELIOS2017" 1 body,p "HELIOS2017" 1 head,p "HELIOS2017" 1 pointdir,p "HELIOS2017" 1 state,p "HELIOS2017" 2 dist,p "HELIOS2017" 2 angle,p "HELIOS2017" 2 Ddist,p "HELIOS2017" 2 Dangle,p "HELIOS2017" 2 body,p "HELIOS2017" 2 head,p "HELIOS2017" 2 pointdir,p "HELIOS2017" 2 state,p "HELIOS2017" 3 dist,p "HELIOS2017" 3 angle,p "HELIOS2017" 3 Ddist,p "HELIOS2017" 3 Dangle,p "HELIOS2017" 3 body,p "HELIOS2017" 3 head,p "HELIOS2017" 3 pointdir,p "HELIOS2017" 3 state,p "HELIOS2017" 4 dist,p "HELIOS2017" 4 angle,p "HELIOS2017" 4 Ddist,p "HELIOS2017" 4 Dangle,p "HELIOS2017" 4 body,p "HELIOS2017" 4 head,p "HELIOS2017" 4 pointdir,p "HELIOS2017" 4 state,p "HELIOS2017" 5 dist,p "HELIOS2017" 5 angle,p "HELIOS2017" 5 Ddist,p "HELIOS2017" 5 Dangle,p "HELIOS2017" 5 body,p "HELIOS2017" 5 head,p "HELIOS2017" 5 pointdir,p "HELIOS2017" 5 state,p "HELIOS2017" 6 dist,p "HELIOS2017" 6 angle,p "HELIOS2017" 6 Ddist,p "HELIOS2017" 6 Dangle,p "HELIOS2017" 6 body,p "HELIOS2017" 6 head,p "HELIOS2017" 6 pointdir,p "HELIOS2017" 6 state,p "HELIOS2017" 7 dist,p "HELIOS2017" 7 angle,p "HELIOS2017" 7 Ddist,p "HELIOS2017" 7 Dangle,p "HELIOS2017" 7 body,p "HELIOS2017" 7 head,p "HELIOS2017" 7 pointdir,p "HELIOS2017" 7 state,p "HELIOS2017" 8 dist,p "HELIOS2017" 8 angle,p "HELIOS2017" 8 Ddist,p "HELIOS2017" 8 Dangle,p "HELIOS2017" 8 body,p "HELIOS2017" 8 head,p "HELIOS2017" 8 pointdir,p "HELIOS2017" 8 state,p "HELIOS2017" 9 dist,p "HELIOS2017" 9 angle,p "HELIOS2017" 9 Ddist,p "HELIOS2017" 9 Dangle,p "HELIOS2017" 9 body,p "HELIOS2017" 9 head,p "HELIOS2017" 9 pointdir,p "HELIOS2017" 9 state,p "HELIOS2017" 10 dist,p "HELIOS2017" 10 angle,p "HELIOS2017" 10 Ddist,p "HELIOS2017" 10 Dangle,p "HELIOS2017" 10 body,p "HELIOS2017" 10 head,p "HELIOS2017" 10 pointdir,p "HELIOS2017" 10 state,p "HELIOS2017" 11 dist,p "HELIOS2017" 11 angle,p "HELIOS2017" 11 Ddist,p "HELIOS2017" 11 Dangle,p "HELIOS2017" 11 body,p "HELIOS2017" 11 head,p "HELIOS2017" 11 pointdir,p "HELIOS2017" 11 state,u "HfutEngine2017" 1 dist,u "HfutEngine2017" 1 angle,u "HfutEngine2017" 1 pointdir,u "HfutEngine2017" 1 state,u "HfutEngine2017" 2 dist,u "HfutEngine2017" 2 angle,u "HfutEngine2017" 2 pointdir,u "HfutEngine2017" 2 state,u "HfutEngine2017" 3 dist,u "HfutEngine2017" 3 angle,u "HfutEngine2017" 3 pointdir,u "HfutEngine2017" 3 state,u "HfutEngine2017" 4 dist,u "HfutEngine2017" 4 angle,u "HfutEngine2017" 4 pointdir,u "HfutEngine2017" 4 state,u "HELIOS2017" 1 dist,u "HELIOS2017" 1 angle,u "HELIOS2017" 1 pointdir,u "HELIOS2017" 1 state,u "HELIOS2017" 2 dist,u "HELIOS2017" 2 angle,u "HELIOS2017" 2 pointdir,u "HELIOS2017" 2 state,u "HELIOS2017" 3 dist,u "HELIOS2017" 3 angle,u "HELIOS2017" 3 pointdir,u "HELIOS2017" 3 state,u "HELIOS2017" 4 dist,u "HELIOS2017" 4 angle,u "HELIOS2017" 4 pointdir,u "HELIOS2017" 4 state,u "HELIOS2017" 5 dist,u "HELIOS2017" 5 angle,u "HELIOS2017" 5 pointdir,u "HELIOS2017" 5 state,u "HELIOS2017" 6 dist,u "HELIOS2017" 6 angle,u "HELIOS2017" 6 pointdir,u "HELIOS2017" 6 state,U 1 dist,U 1 angle,U 2 dist,U 2 angle,U 3 dist,U 3 angle,U 4 dist,U 4 angle,U 5 dist,U 5 angle,U 6 dist,U 6 angle
422,14.9,-11,-0.298,-1.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",12.2,-9,-0.244,0.1,-25,-71,NAN,"t",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",13.5,-9,-0.27,-0,-4,86,NAN,"k",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
423,14.9,11,-0,1.1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",13.5,-24,-0.27,-0.2,-131,139,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",12.2,12,-0.244,0.3,-4,50,NAN,"t",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",13.5,12,-0.27,0.2,17,102,NAN,"k",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",11,-22,-0.22,0,108,179,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
424,13.5,-8,-0.27,2.6,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",12.2,-9,-0.244,0.4,-26,63,NAN,"t",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",13.5,-9,-0.27,0.4,-5,80,NAN,"k",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
425,13.5,-9,-0,-0.2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",11,-10,-0,0.2,-28,-34,NAN,"t",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",13.5,-10,-0,0.1,-6,79,NAN,"k",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",22.2,30,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
426,13.5,10,-0,-0.3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",11,9,-0,0.1,-9,-99,NAN,"t",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",13.5,9,-0,0.1,-150,165,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",10,-27,-0.2,-0.1,135,51,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
427,13.5,-12,-0.54,-2,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",11,-10,-0,0,-29,-75,NAN,"t",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",22.2,29,-0,0,159,-112,NAN,"g",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",13.5,-11,-0,0,-170,-155,NAN,"k",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
428,11,2,-1.54,-7.8,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",11,12,-0,0,-7,47,NAN,"t",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",13.5,11,-0,0,-148,-99,NAN,"k",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",9,-23,-0.36,0.7,137,47,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
429,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",14.9,-22,0,-0.3,160,75,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",14.9,-18,-0.298,-1.2,-136,144,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",30,19,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",30,-5,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
430,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",18.2,4,-0.364,-0,130,40,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",9,-7,-0,-0.6,-22,68,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",27.1,21,NAN,"",27.1,-2,NAN,"",30,-27,NAN,"",NAN,NAN,NAN,"nan",22.2,1,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",66.7,11,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
431,7.4,-18,-2.07,-11.4,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",12.2,19,0,0.6,85,174,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",13.5,12,0,-1.2,-73,-153,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",9,-11,0,0.5,-130,-106,NAN,"k",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
432,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",13.5,-23,-0.27,0.5,-58,-135,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",16.4,-4,0,-0,-166,-177,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
